   1              	 .syntax unified
 247:../main.c     **** 	//U_w = sin_table[index_count_3];}
 248:../main.c     **** 	sinus_dreieck_vergleich();
 1167              	 .loc 1 248 0
 1168 0064 FFF7FEFF 	 bl sinus_dreieck_vergleich
 249:../main.c     **** }
 1169              	 .loc 1 249 0
 1170 0068 80BD     	 pop {r7,pc}
 1171              	.L43:
 1172 006a 00BF     	 .align 2
 1173              	.L42:
 1174 006c 00000000 	 .word index_count_1
 1175 0070 00000000 	 .word index_count_2
 1176 0074 00000000 	 .word index_count_3
 1177 0078 00000000 	 .word sin_table
 1178 007c 00000000 	 .word U_u
 1179 0080 00000000 	 .word U_v
 1180 0084 00000000 	 .word U_w
 1181              	 .cfi_endproc
 1182              	.LFE386:
 1184              	 .section .text.ERU0_3_IRQHandler,"ax",%progbits
 1185              	 .align 2
 1186              	 .global ERU0_3_IRQHandler
 1187              	 .thumb
 1188              	 .thumb_func
 1190              	ERU0_3_IRQHandler:
 1191              	.LFB387:
 250:../main.c     **** //bool current_status = false;
 251:../main.c     **** void start()
 252:../main.c     **** {
 1192              	 .loc 1 252 0
 1193              	 .cfi_startproc
 1194              	 
 1195              	 
 1196 0000 80B5     	 push {r7,lr}
 1197              	.LCFI13:
 1198              	 .cfi_def_cfa_offset 8
 1199              	 .cfi_offset 7,-8
 1200              	 .cfi_offset 14,-4
 1201 0002 00AF     	 add r7,sp,#0
 1202              	.LCFI14:
 1203              	 .cfi_def_cfa_register 7
 253:../main.c     **** 	 pin_status1=!pin_status1;
 1204              	 .loc 1 253 0
 1205 0004 254B     	 ldr r3,.L47
 1206 0006 1B78     	 ldrb r3,[r3]
 1207 0008 002B     	 cmp r3,#0
 1208 000a 14BF     	 ite ne
 1209 000c 0123     	 movne r3,#1
 1210 000e 0023     	 moveq r3,#0
 1211 0010 DBB2     	 uxtb r3,r3
 1212 0012 83F00103 	 eor r3,r3,#1
 1213 0016 DBB2     	 uxtb r3,r3
 1214 0018 03F00103 	 and r3,r3,#1
 1215 001c DAB2     	 uxtb r2,r3
 1216 001e 1F4B     	 ldr r3,.L47
 1217 0020 1A70     	 strb r2,[r3]
 254:../main.c     **** 	 // current_status = PIN_INTERRUPT_STATUS(&PIN_INTERRUPT_0);
 255:../main.c     **** 	 if(pin_status1)
 1218              	 .loc 1 255 0
 1219 0022 1E4B     	 ldr r3,.L47
 1220 0024 1B78     	 ldrb r3,[r3]
 1221 0026 002B     	 cmp r3,#0
 1222 0028 16D0     	 beq .L45
 256:../main.c     **** 	 {
 257:../main.c     **** 		 lcd_setcursor(0,2);
 1223              	 .loc 1 257 0
 1224 002a 0020     	 movs r0,#0
 1225 002c 0221     	 movs r1,#2
 1226 002e FFF7FEFF 	 bl lcd_setcursor
 258:../main.c     **** 		 lcd_string(str_cl);
 1227              	 .loc 1 258 0
 1228 0032 1B48     	 ldr r0,.L47+4
 1229 0034 FFF7FEFF 	 bl lcd_string
 259:../main.c     **** 		 TIMER_Start(&TIMER_0);
 1230              	 .loc 1 259 0
 1231 0038 1A48     	 ldr r0,.L47+8
 1232 003a FFF7FEFF 	 bl TIMER_Start
 260:../main.c     **** 		 TIMER_Start(&TIMER_1);
 1233              	 .loc 1 260 0
 1234 003e 1A48     	 ldr r0,.L47+12
 1235 0040 FFF7FEFF 	 bl TIMER_Start
 261:../main.c     **** 		 PWM_CCU8_Start(&PWM_CCU8_0);
 1236              	 .loc 1 261 0
 1237 0044 1948     	 ldr r0,.L47+16
 1238 0046 FFF7FEFF 	 bl PWM_CCU8_Start
 262:../main.c     **** 		 PWM_CCU8_Start(&PWM_CCU8_1);
 1239              	 .loc 1 262 0
 1240 004a 1948     	 ldr r0,.L47+20
 1241 004c FFF7FEFF 	 bl PWM_CCU8_Start
 263:../main.c     **** 		 PWM_CCU8_Start(&PWM_CCU8_2);
 1242              	 .loc 1 263 0
 1243 0050 1848     	 ldr r0,.L47+24
 1244 0052 FFF7FEFF 	 bl PWM_CCU8_Start
 1245 0056 1FE0     	 b .L44
 1246              	.L45:
 1247              	.LBB2:
 264:../main.c     **** 	 }
 265:../main.c     **** 	 else
 266:../main.c     **** 	 {
 267:../main.c     **** 	     lcd_setcursor(0,2);
 1248              	 .loc 1 267 0
 1249 0058 0020     	 movs r0,#0
 1250 005a 0221     	 movs r1,#2
 1251 005c FFF7FEFF 	 bl lcd_setcursor
 268:../main.c     **** 		 lcd_string(str_aus);
 1252              	 .loc 1 268 0
 1253 0060 1548     	 ldr r0,.L47+28
 1254 0062 FFF7FEFF 	 bl lcd_string
 269:../main.c     **** 		 PWM_CCU8_Stop(&PWM_CCU8_0);
 1255              	 .loc 1 269 0
 1256 0066 1148     	 ldr r0,.L47+16
 1257 0068 FFF7FEFF 	 bl PWM_CCU8_Stop
 270:../main.c     **** 		 PWM_CCU8_Stop(&PWM_CCU8_1);
 1258              	 .loc 1 270 0
 1259 006c 1048     	 ldr r0,.L47+20
 1260 006e FFF7FEFF 	 bl PWM_CCU8_Stop
 271:../main.c     **** 		 PWM_CCU8_Stop(&PWM_CCU8_2);
 1261              	 .loc 1 271 0
 1262 0072 1048     	 ldr r0,.L47+24
 1263 0074 FFF7FEFF 	 bl PWM_CCU8_Stop
 272:../main.c     **** 		 TIMER_Stop(&TIMER_1);
 1264              	 .loc 1 272 0
 1265 0078 0B48     	 ldr r0,.L47+12
 1266 007a FFF7FEFF 	 bl TIMER_Stop
 273:../main.c     **** 		 TIMER_Stop(&TIMER_0);
 1267              	 .loc 1 273 0
 1268 007e 0948     	 ldr r0,.L47+8
 1269 0080 FFF7FEFF 	 bl TIMER_Stop
 274:../main.c     **** 		 delay_ms(70000000);
 1270              	 .loc 1 274 0
 1271 0084 0D48     	 ldr r0,.L47+32
 1272 0086 FFF7FEFF 	 bl delay_ms
 275:../main.c     **** 		 f_aktuell = 0;
 1273              	 .loc 1 275 0
 1274 008a 0D49     	 ldr r1,.L47+36
 1275 008c 4FF00002 	 mov r2,#0
 1276 0090 4FF00003 	 mov r3,#0
 1277 0094 C1E90023 	 strd r2,[r1]
 1278              	.L44:
 1279              	.LBE2:
 276:../main.c     **** 	 }
 277:../main.c     **** 	 /* {
 278:../main.c     **** 		  PWM_CCU8_Start(&PWM_CCU8_0);
 279:../main.c     **** 		  PWM_CCU8_Start(&PWM_CCU8_1);
 280:../main.c     **** 		  PWM_CCU8_Start(&PWM_CCU8_2);
 281:../main.c     **** 	  	}*/
 282:../main.c     **** }
 1280              	 .loc 1 282 0
 1281 0098 80BD     	 pop {r7,pc}
 1282              	.L48:
 1283 009a 00BF     	 .align 2
 1284              	.L47:
 1285 009c 00000000 	 .word pin_status1
 1286 00a0 00000000 	 .word str_cl
 1287 00a4 00000000 	 .word TIMER_0
 1288 00a8 00000000 	 .word TIMER_1
 1289 00ac 00000000 	 .word PWM_CCU8_0
 1290 00b0 00000000 	 .word PWM_CCU8_1
 1291 00b4 00000000 	 .word PWM_CCU8_2
 1292 00b8 00000000 	 .word str_aus
 1293 00bc 801D2C04 	 .word 70000000
 1294 00c0 00000000 	 .word f_aktuell
 1295              	 .cfi_endproc
 1296              	.LFE387:
 1298              	 .section .text.ERU1_0_IRQHandler,"ax",%progbits
 1299              	 .align 2
 1300              	 .global ERU1_0_IRQHandler
 1301              	 .thumb
 1302              	 .thumb_func
 1304              	ERU1_0_IRQHandler:
 1305              	.LFB388:
 283:../main.c     **** 
 284:../main.c     **** void DC_Bremsen (void)
 285:../main.c     **** {
 1306              	 .loc 1 285 0
 1307              	 .cfi_startproc
 1308              	 
 1309              	 
 1310 0000 80B5     	 push {r7,lr}
 1311              	.LCFI15:
 1312              	 .cfi_def_cfa_offset 8
 1313              	 .cfi_offset 7,-8
 1314              	 .cfi_offset 14,-4
 1315 0002 00AF     	 add r7,sp,#0
 1316              	.LCFI16:
 1317              	 .cfi_def_cfa_register 7
 286:../main.c     **** 	pin_status2=!pin_status2;
 1318              	 .loc 1 286 0
 1319 0004 194B     	 ldr r3,.L52
 1320 0006 1B78     	 ldrb r3,[r3]
 1321 0008 002B     	 cmp r3,#0
 1322 000a 14BF     	 ite ne
 1323 000c 0123     	 movne r3,#1
 1324 000e 0023     	 moveq r3,#0
 1325 0010 DBB2     	 uxtb r3,r3
 1326 0012 83F00103 	 eor r3,r3,#1
 1327 0016 DBB2     	 uxtb r3,r3
 1328 0018 03F00103 	 and r3,r3,#1
 1329 001c DAB2     	 uxtb r2,r3
 1330 001e 134B     	 ldr r3,.L52
 1331 0020 1A70     	 strb r2,[r3]
 287:../main.c     **** 	TIMER_Stop(&TIMER_1);
 1332              	 .loc 1 287 0
 1333 0022 1348     	 ldr r0,.L52+4
 1334 0024 FFF7FEFF 	 bl TIMER_Stop
 288:../main.c     **** 	TIMER_Stop(&TIMER_0);
 1335              	 .loc 1 288 0
 1336 0028 1248     	 ldr r0,.L52+8
 1337 002a FFF7FEFF 	 bl TIMER_Stop
 289:../main.c     **** 	if(pin_status2)
 1338              	 .loc 1 289 0
 1339 002e 0F4B     	 ldr r3,.L52
 1340 0030 1B78     	 ldrb r3,[r3]
 1341 0032 002B     	 cmp r3,#0
 1342 0034 0CD0     	 beq .L50
 1343              	.LBB3:
 290:../main.c     **** 	{
 291:../main.c     **** 		sinus_dreieck_vergleich();
 1344              	 .loc 1 291 0
 1345 0036 FFF7FEFF 	 bl sinus_dreieck_vergleich
 292:../main.c     **** 		lcd_setcursor(0,2);
 1346              	 .loc 1 292 0
 1347 003a 0020     	 movs r0,#0
 1348 003c 0221     	 movs r1,#2
 1349 003e FFF7FEFF 	 bl lcd_setcursor
 293:../main.c     **** 		lcd_string(str_dc);
 1350              	 .loc 1 293 0
 1351 0042 0D48     	 ldr r0,.L52+12
 1352 0044 FFF7FEFF 	 bl lcd_string
 294:../main.c     **** 		delay_ms(50000000);
 1353              	 .loc 1 294 0
 1354 0048 0C48     	 ldr r0,.L52+16
 1355 004a FFF7FEFF 	 bl delay_ms
 1356              	.LBE3:
 1357 004e 0CE0     	 b .L49
 1358              	.L50:
 295:../main.c     **** 	}
 296:../main.c     **** 	else
 297:../main.c     **** 	{
 298:../main.c     **** 		lcd_setcursor(0,2);
 1359              	 .loc 1 298 0
 1360 0050 0020     	 movs r0,#0
 1361 0052 0221     	 movs r1,#2
 1362 0054 FFF7FEFF 	 bl lcd_setcursor
 299:../main.c     **** 		lcd_string(str_cl);
 1363              	 .loc 1 299 0
 1364 0058 0948     	 ldr r0,.L52+20
 1365 005a FFF7FEFF 	 bl lcd_string
 300:../main.c     **** 		TIMER_Start(&TIMER_0);
 1366              	 .loc 1 300 0
 1367 005e 0548     	 ldr r0,.L52+8
 1368 0060 FFF7FEFF 	 bl TIMER_Start
 301:../main.c     **** 		TIMER_Start(&TIMER_1);
 1369              	 .loc 1 301 0
 1370 0064 0248     	 ldr r0,.L52+4
 1371 0066 FFF7FEFF 	 bl TIMER_Start
 1372              	.L49:
 302:../main.c     **** 	}
 303:../main.c     **** }
 1373              	 .loc 1 303 0
 1374 006a 80BD     	 pop {r7,pc}
 1375              	.L53:
 1376              	 .align 2
 1377              	.L52:
 1378 006c 00000000 	 .word pin_status2
 1379 0070 00000000 	 .word TIMER_1
 1380 0074 00000000 	 .word TIMER_0
 1381 0078 00000000 	 .word str_dc
 1382 007c 80F0FA02 	 .word 50000000
 1383 0080 00000000 	 .word str_cl
 1384              	 .cfi_endproc
 1385              	.LFE388:
 1387              	 .section .text.ERU1_3_IRQHandler,"ax",%progbits
 1388              	 .align 2
 1389              	 .global ERU1_3_IRQHandler
 1390              	 .thumb
 1391              	 .thumb_func
 1393              	ERU1_3_IRQHandler:
 1394              	.LFB389:
 304:../main.c     **** 
 305:../main.c     **** void PWM_Drehrichtung()
 306:../main.c     **** {
 1395              	 .loc 1 306 0
 1396              	 .cfi_startproc
 1397              	 
 1398              	 
 1399 0000 80B5     	 push {r7,lr}
 1400              	.LCFI17:
 1401              	 .cfi_def_cfa_offset 8
 1402              	 .cfi_offset 7,-8
 1403              	 .cfi_offset 14,-4
 1404 0002 00AF     	 add r7,sp,#0
 1405              	.LCFI18:
 1406              	 .cfi_def_cfa_register 7
 307:../main.c     **** 	pin_status_bremsen =!pin_status_bremsen;
 1407              	 .loc 1 307 0
 1408 0004 0B4B     	 ldr r3,.L55
 1409 0006 1B78     	 ldrb r3,[r3]
 1410 0008 002B     	 cmp r3,#0
 1411 000a 14BF     	 ite ne
 1412 000c 0123     	 movne r3,#1
 1413 000e 0023     	 moveq r3,#0
 1414 0010 DBB2     	 uxtb r3,r3
 1415 0012 83F00103 	 eor r3,r3,#1
 1416 0016 DBB2     	 uxtb r3,r3
 1417 0018 03F00103 	 and r3,r3,#1
 1418 001c DAB2     	 uxtb r2,r3
 1419 001e 054B     	 ldr r3,.L55
 1420 0020 1A70     	 strb r2,[r3]
 308:../main.c     **** 	lcd_setcursor(0,2);
 1421              	 .loc 1 308 0
 1422 0022 0020     	 movs r0,#0
 1423 0024 0221     	 movs r1,#2
 1424 0026 FFF7FEFF 	 bl lcd_setcursor
 309:../main.c     **** 	lcd_string(str_wechsel);
 1425              	 .loc 1 309 0
 1426 002a 0348     	 ldr r0,.L55+4
 1427 002c FFF7FEFF 	 bl lcd_string
 310:../main.c     **** }
 1428              	 .loc 1 310 0
 1429 0030 80BD     	 pop {r7,pc}
 1430              	.L56:
 1431 0032 00BF     	 .align 2
 1432              	.L55:
 1433 0034 00000000 	 .word pin_status_bremsen
 1434 0038 00000000 	 .word str_wechsel
 1435              	 .cfi_endproc
 1436              	.LFE389:
 1438              	 .section .text.main,"ax",%progbits
 1439              	 .align 2
 1440              	 .global main
 1441              	 .thumb
 1442              	 .thumb_func
 1444              	main:
 1445              	.LFB390:
 311:../main.c     **** 
 312:../main.c     **** 
 313:../main.c     **** int main(void)
 314:../main.c     **** {
 1446              	 .loc 1 314 0
 1447              	 .cfi_startproc
 1448              	 
 1449              	 
 1450 0000 80B5     	 push {r7,lr}
 1451              	.LCFI19:
 1452              	 .cfi_def_cfa_offset 8
 1453              	 .cfi_offset 7,-8
 1454              	 .cfi_offset 14,-4
 1455 0002 82B0     	 sub sp,sp,#8
 1456              	.LCFI20:
 1457              	 .cfi_def_cfa_offset 16
 1458 0004 00AF     	 add r7,sp,#0
 1459              	.LCFI21:
 1460              	 .cfi_def_cfa_register 7
 1461              	.LBB4:
 315:../main.c     **** 	// create values for sin_table
 316:../main.c     **** 	for (int i = 0; i<=255; i++)
 1462              	 .loc 1 316 0
 1463 0006 0023     	 movs r3,#0
 1464 0008 7B60     	 str r3,[r7,#4]
 1465 000a 1CE0     	 b .L58
 1466              	.L59:
 317:../main.c     **** 	  {
 318:../main.c     **** 	    sin_table[i] = sin(2*M_PI/255 * i);
 1467              	 .loc 1 318 0 discriminator 3
 1468 000c 7868     	 ldr r0,[r7,#4]
 1469 000e FFF7FEFF 	 bl __aeabi_i2d
 1470 0012 0246     	 mov r2,r0
 1471 0014 0B46     	 mov r3,r1
 1472 0016 1046     	 mov r0,r2
 1473 0018 1946     	 mov r1,r3
 1474 001a 17A3     	 adr r3,.L63+8
 1475 001c D3E90023 	 ldrd r2,[r3]
 1476 0020 FFF7FEFF 	 bl __aeabi_dmul
 1477 0024 0246     	 mov r2,r0
 1478 0026 0B46     	 mov r3,r1
 1479 0028 1046     	 mov r0,r2
 1480 002a 1946     	 mov r1,r3
 1481 002c FFF7FEFF 	 bl sin
 1482 0030 0246     	 mov r2,r0
 1483 0032 0B46     	 mov r3,r1
 1484 0034 0E48     	 ldr r0,.L63
 1485 0036 7968     	 ldr r1,[r7,#4]
 1486 0038 C900     	 lsls r1,r1,#3
 1487 003a 0144     	 add r1,r1,r0
 1488 003c C1E90023 	 strd r2,[r1]
 316:../main.c     **** 	  {
 1489              	 .loc 1 316 0 discriminator 3
 1490 0040 7B68     	 ldr r3,[r7,#4]
 1491 0042 0133     	 adds r3,r3,#1
 1492 0044 7B60     	 str r3,[r7,#4]
 1493              	.L58:
 316:../main.c     **** 	  {
 1494              	 .loc 1 316 0 is_stmt 0 discriminator 1
 1495 0046 7B68     	 ldr r3,[r7,#4]
 1496 0048 FF2B     	 cmp r3,#255
 1497 004a DFDD     	 ble .L59
 1498              	.LBE4:
 319:../main.c     **** 	  }
 320:../main.c     ****   DAVE_STATUS_t status;
 321:../main.c     **** 
 322:../main.c     ****   status = DAVE_Init();           /* Initialization of DAVE APPs  */
 1499              	 .loc 1 322 0 is_stmt 1
 1500 004c FFF7FEFF 	 bl DAVE_Init
 1501 0050 0346     	 mov r3,r0
 1502 0052 FB70     	 strb r3,[r7,#3]
 323:../main.c     **** 
 324:../main.c     ****   if (status != DAVE_STATUS_SUCCESS)
 1503              	 .loc 1 324 0
 1504 0054 FB78     	 ldrb r3,[r7,#3]
 1505 0056 002B     	 cmp r3,#0
 1506 0058 00D0     	 beq .L60
 1507              	.L61:
 325:../main.c     ****   {
 326:../main.c     ****     /* Placeholder for error handler code. The while loop below can be replaced with an user error 
 327:../main.c     ****     XMC_DEBUG("DAVE APPs initialization failed\n");
 328:../main.c     **** 
 329:../main.c     ****     while(1U)
 330:../main.c     ****     {
 331:../main.c     **** 
 332:../main.c     ****     }
 1508              	 .loc 1 332 0 discriminator 1
 1509 005a FEE7     	 b .L61
 1510              	.L60:
 333:../main.c     ****   }
 334:../main.c     ****   //bool status_Brems_ADC;
 335:../main.c     ****  // status_Brems_ADC = PWM_CCU4_GetInterruptStatus(&PWM_CCU4_0,XMC_CCU4_SLICE_IRQ_ID_PERIOD_MATCH);
 336:../main.c     **** 
 337:../main.c     **** 
 338:../main.c     ****   /* Placeholder for user application code. The while loop below can be replaced with user applicat
 339:../main.c     ****   //led_freq = 20;
 340:../main.c     ****   //CLOCK_XMC4_Init();
 341:../main.c     **** 
 342:../main.c     ****   //time = PWM_CCU4_GetTimerValue(&PWM_CCU4_0);
 343:../main.c     **** 	 // PWM_SetFreq(&PWM_0,led_freq);
 344:../main.c     **** 
 345:../main.c     ****   lcd_init(); // erste haupt initialisierung
 1511              	 .loc 1 345 0
 1512 005c FFF7FEFF 	 bl lcd_init
 346:../main.c     ****   lcd_clear();
 1513              	 .loc 1 346 0
 1514 0060 FFF7FEFF 	 bl lcd_clear
 347:../main.c     **** 
 348:../main.c     ****   //TIMER_Start(&TIMER_0);
 349:../main.c     **** 
 350:../main.c     ****   //time = PWM_CCU4_GetTimerValue(&PWM_CCU4_0);
 351:../main.c     ****   //while(1U)
 352:../main.c     ****   // {
 353:../main.c     **** 	//  result = ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Channel_A);
 354:../main.c     ****   // }
 355:../main.c     ****   // Calculate components
 356:../main.c     **** 
 357:../main.c     ****   //double U_1 = 70;
 358:../main.c     ****   // ab 20 hz R = 0?
 359:../main.c     **** 
 360:../main.c     **** 
 361:../main.c     ****   ADC_MEASUREMENT_StartConversion(&ADC_MEASUREMENT_0);
 1515              	 .loc 1 361 0
 1516 0064 0348     	 ldr r0,.L63+4
 1517 0066 FFF7FEFF 	 bl ADC_MEASUREMENT_StartConversion
 1518              	.L62:
 362:../main.c     **** 
 363:../main.c     ****   //double f_1 = sqrt((U_1*f_N/U_N)*(U_1*f_N/U_N)); // R abouve 20Hz is 0  - (R_1*f_N)/X_1
 364:../main.c     ****  // double f_2 = sqrt((U_1*f_N/U_N)*(U_1*f_N/U_N)- (R_1*f_N)/X_1); // R abouve 20Hz is 0  - (R_1*f_
 365:../main.c     **** 
 366:../main.c     ****   //DIGITAL_IO_SetOutputHigh(&DIGITAL_IO_1); // test led
 367:../main.c     ****  // PWM_Start(&PWM_0);
 368:../main.c     ****   while(1U)
 369:../main.c     ****   {
 370:../main.c     **** 
 371:../main.c     **** 	  	  //timer 1 (ccu4) for checking ADC changes every 100ms, interrupt ?
 372:../main.c     **** 	  	  //
 373:../main.c     **** 
 374:../main.c     **** 	     // DIGITAL_IO_SetOutputHigh(&DIGITAL_IO_1); // test led
 375:../main.c     **** 		  //lcd_clear();
 376:../main.c     **** 		  //result = ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Channel_A);
 377:../main.c     **** 		  //lcd_home(); // cursor in die 1. Zeile
 378:../main.c     **** 		  //const char str1[] = "Hello World!";
 379:../main.c     **** 		  //lcd_string(str1);
 380:../main.c     **** 		  //snprintf(str, sizeof str, "%lu", (unsigned long)n); /* Method 1 */
 381:../main.c     **** 		 //DIGITAL_IO_SetOutputLow(&DIGITAL_IO_0);
 382:../main.c     **** 		  //delay_ms(50000000);
 383:../main.c     **** 		  //char result[];
 384:../main.c     **** 		  //ADC_MEASUREMENT_StartConversion(&ADC_MEASUREMENT_0);
 385:../main.c     **** 
 386:../main.c     **** 		  //Adc_Measurement_Handler();
 387:../main.c     **** 		  //time = PWM_CCU4_GetTimerValue(&PWM_CCU4_0);
 388:../main.c     **** 	  	  write_display();
 1519              	 .loc 1 388 0 discriminator 1
 1520 006a FFF7FEFF 	 bl write_display
 389:../main.c     **** 
 390:../main.c     **** 		  /*status_Brems_ADC = PWM_CCU4_GetInterruptStatus(&PWM_CCU4_0,XMC_CCU4_SLICE_IRQ_ID_PERIOD_MATCH
 391:../main.c     **** 		  if (status_Brems_ADC == true)
 392:../main.c     **** 		  {
 393:../main.c     **** 			  //delay_ms(50000000);
 394:../main.c     **** 			  //PWM_Stop(&PWM_0);
 395:../main.c     **** 			  //DIGITAL_IO_SetOutputLow(&DIGITAL_IO_1);
 396:../main.c     **** 			  PWM_CCU4_ClearTrap(&PWM_CCU4_0); // setzt Brems und ADC status als gecheckt und lässt neue 10
 397:../main.c     **** 
 398:../main.c     **** 			  ADC_MEASUREMENT_StartConversion(&ADC_MEASUREMENT_0); // schaue nach was adc ausgibt
 399:../main.c     **** 			  Adc_Measurement_Handler(); // rufe handler für display auf der display refreshed
 400:../main.c     **** 			  //DIGITAL_IO_SetOutputHigh(&DIGITAL_IO_1);
 401:../main.c     **** 			  //PWM_Start(&PWM_0);
 402:../main.c     **** 		  }
 403:../main.c     **** 	  	  */
 404:../main.c     **** 		  /*x = 11;
 405:../main.c     **** 		  y = 2;
 406:../main.c     **** 
 407:../main.c     **** 		  char str2[] = "  ";
 408:../main.c     **** 		  snprintf(str2, sizeof str2, "%lu", (unsigned long)result); // Method 1
 409:../main.c     **** 		  lcd_setcursor(x,y);
 410:../main.c     **** 		  lcd_string(result);
 411:../main.c     **** 		  lcd_clear();
 412:../main.c     **** 		  */
 413:../main.c     **** 		  //DIGITAL_IO_SetOutputHigh(&DIGITAL_IO_0);
 414:../main.c     **** 
 415:../main.c     **** 	  /*
 416:../main.c     **** 
 417:../main.c     **** 	   if()
 418:../main.c     **** 	   {
 419:../main.c     **** 	   	   f_1 = 0;
 420:../main.c     **** 	   	   i
 421:../main.c     **** 	   }
 422:../main.c     **** 	   */
 423:../main.c     **** 
 424:../main.c     ****   }
 1521              	 .loc 1 424 0 discriminator 1
 1522 006e FCE7     	 b .L62
 1523              	.L64:
 1524              	 .align 3
 1525              	.L63:
 1526 0070 00000000 	 .word sin_table
 1527 0074 00000000 	 .word ADC_MEASUREMENT_0
 1528 0078 14FCCE8A 	 .word -1966146540
 1529 007c 363B993F 	 .word 1067006774
 1530              	 .cfi_endproc
 1531              	.LFE390:
 1533              	 .text
 1534              	.Letext0:
 1535              	 .file 2 "d:\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1536              	 .file 3 "d:\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1537              	 .file 4 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 1538              	 .file 5 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc4_scu.h"
 1539              	 .file 6 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc_gpio.h"
 1540              	 .file 7 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc4_gpio.h"
 1541              	 .file 8 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc_vadc.h"
 1542              	 .file 9 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/GLOBAL_ADC/global_adc.h"
 1543              	 .file 10 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 1544              	 .file 11 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc_ccu4.h"
 1545              	 .file 12 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 1546              	 .file 13 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/TIMER/timer.h"
 1547              	 .file 14 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc_ccu8.h"
 1548              	 .file 15 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 1549              	 .file 16 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 1550              	 .file 17 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/DAVE.h"
 1551              	 .file 18 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Include/cmsis_gcc.h"
 1552              	 .file 19 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Include/core_cm4.h"
 1553              	 .file 20 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 1554              	 .file 21 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/ADC_MEASUREMENT/adc_measurement_extern.h"
 1555              	 .file 22 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/TIMER/timer_extern.h"
 1556              	 .file 23 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/PWM_CCU8/pwm_ccu8_extern.h"
 1557              	 .file 24 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000800 sin_table
                            *COM*:00000008 U_1
                            *COM*:00000008 f_1
                            *COM*:00000008 f_diff
                            *COM*:00000002 led_freq
    {standard input}:28     .bss.x:00000000 x
    {standard input}:29     .bss.x:00000000 $d
    {standard input}:34     .data.y:00000000 y
                            *COM*:00000004 time
                            *COM*:00000008 time_sample
                            *COM*:00000002 result
                            *COM*:00000008 U_u
                            *COM*:00000008 U_v
                            *COM*:00000008 U_w
    {standard input}:47     .data.str_dc:00000000 str_dc
    {standard input}:44     .data.str_dc:00000000 $d
    {standard input}:54     .data.str_cl:00000000 str_cl
    {standard input}:51     .data.str_cl:00000000 $d
    {standard input}:61     .data.str_aus:00000000 str_aus
    {standard input}:58     .data.str_aus:00000000 $d
    {standard input}:68     .data.str_wechsel:00000000 str_wechsel
    {standard input}:65     .data.str_wechsel:00000000 $d
    {standard input}:75     .data.str_dreh:00000000 str_dreh
    {standard input}:72     .data.str_dreh:00000000 $d
    {standard input}:82     .data.str_p:00000000 str_p
    {standard input}:79     .data.str_p:00000000 $d
    {standard input}:89     .data.str_m:00000000 str_m
    {standard input}:86     .data.str_m:00000000 $d
    {standard input}:95     .bss.index_count_1:00000000 index_count_1
    {standard input}:96     .bss.index_count_1:00000000 $d
    {standard input}:101    .data.index_count_2:00000000 index_count_2
    {standard input}:107    .data.index_count_3:00000000 index_count_3
